bvets vehicle performance table 0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,P1,Q12,P23,Q34,P45,Q56,P67,Q78,P89,Q910,P1011Q11,WF1,WF2,WF3,WF4
10,148.4210526,193.7894737,248.5714286,280.2966625,326.6046512,382.9506315,447.4387528,528.2343689,644,862.7118644,1433.333333,4253.846154,5917.879006,516.5943601,639.8336414,724.2749054,1004.223433,1282.897196,2277.868852,17329.96219,18381.48148,13839.77359,14686.40907,9862.99005,9464.374588,11327.43362,11456.92521,18610.36087
11,144.3373494,187.4100719,239.5348837,269.5923261,312.9470349,366.0049074,425.3498385,495.505618,595,774.0088106,1196.774194,2541.860465,5917.879006,503.8132878,621.3249835,700,955.4919908,1207.523302,2046.153846,9205.813953,18381.48148,13839.77359,14686.40907,9862.99005,9464.374588,11327.43362,11456.92521,18610.36087
12,140.4054054,181.3253012,230.9090909,259.5110594,300,350,404.6875,465.7490168,551.7647059,700,1023.076923,1800,2978.931751,491.4141414,603.5165724,676.8722467,910.5279698,1139.349112,1854.076739,5950,18381.48148,13839.77359,14686.40907,9862.99005,9464.374588,11327.43362,11456.92521,18610.36087
13,136.6169154,175.515211,222.6666667,250,287.7094972,334.859675,385.3178607,438.5772914,513.3333333,637.3134328,890.1234568,1385.714286,1959.84252,479.3800539,586.3694065,654.8122066,868.9107413,1077.390077,1692.268041,4376.966292,10966.66667,13839.77359,14686.40907,9862.99005,9464.374588,11327.43362,11456.92521,18610.36087
14,132.9641694,169.9616123,214.7826087,241.0121012,276.0268231,320.5157181,367.1232877,413.66765,478.9473684,583.5355286,785.0828729,1121.276596,1454.050074,467.6951369,569.8473282,633.7476099,830.2800467,1020.833333,1554.095563,3450,6795.833333,13839.77359,14686.40907,9862.99005,9464.374588,11327.43362,11456.92521,18610.36087
15,129.44,164.6478873,207.2340426,232.5053533,264.9079755,306.9069069,350,390.7488987,448,536.8932039,700,937.8378378,1151.764706,456.3444109,553.9167687,613.6125654,794.3255421,969.0018484,1434.732824,2838.888889,4900,13839.77359,14686.40907,9862.99005,9464.374588,11327.43362,11456.92521,18610.36087
16,126.0377358,159.5588235,200,224.4421272,254.313099,293.9781378,333.8560886,369.591528,420,496.0546282,629.6803653,803.125,950.7345739,445.3137411,538.5465204,594.3468716,760.7784431,921.3271824,1330.583681,2405.696203,3816.666667,13839.77359,14686.40907,9862.99005,9464.374588,11327.43362,11456.92521,18610.36087
17,122.7511592,154.680468,193.0612245,216.7886179,244.2060086,281.6796801,318.6098655,350,394.5454545,460,570.5882353,700,807.3825503,434.5897787,523.7075332,575.8954155,729.4047933,877.3285568,1238.913774,2082.596685,3115.686275,13839.77359,14686.40907,9862.99005,9464.374588,11327.43362,11456.92521,18610.36087
18,119.5744681,150,186.4,209.5143707,234.5537757,269.9665365,304.1884817,331.8066873,371.3043478,427.9352227,520.233463,618.5185185,700,424.1599073,509.3727312,558.2076464,700,836.5965834,1157.606973,1832.352941,2625,13839.77359,14686.40907,9862.99005,9464.374588,11327.43362,11456.92521,18610.36087
19,116.5022422,145.505618,180,202.5918762,225.3263708,258.7978936,290.526763,314.8670646,350,399.2327366,476.8115942,552.5139665,616.5580183,414.0121928,495.5168475,541.2371134,672.384368,798.7804878,1085,1632.819383,2262.318841,13839.77359,14686.40907,9862.99005,9464.374588,11327.43362,11456.92521,18610.36087
20,113.5294118,141.1864407,173.8461538,195.9962229,216.4963504,248.136646,277.5662252,299.0558615,330.4,373.3900365,438.9830508,497.9591837,549.8533724,404.1353383,482.1162758,524.9410576,646.3994239,763.5779817,1019.767442,1470,1983.333333,13839.77359,14686.40907,9862.99005,9464.374588,11327.43362,11456.92521,18610.36087
21,110.6512301,137.032419,167.9245283,189.704797,208.0385852,237.9489849,265.2542373,284.2639594,312.3076923,350,405.7324841,452.1126761,495.3091684,394.5186422,469.1489362,509.2800528,621.9048729,730.7271652,960.8401084,1334.615385,1762.068966,11768.75,14686.40907,9862.99005,9464.374588,11327.43362,11456.92521,18610.36087
22,107.8632479,133.0342577,162.2222222,183.6970243,199.930021,228.2040401,253.5433071,270.3958692,295.5555556,328.7292818,376.2762763,413.0434783,449.8778701,385.151959,456.5941536,494.2176871,598.7760653,700,907.3459716,1220.27027,1582.291667,6304.43038,7908.510638,9862.99005,9464.374588,11327.43362,11456.92521,18610.36087
23,105.1612903,129.1833467,156.7272727,177.9541446,192.1494686,218.873567,242.3904689,257.3676681,280,309.3023256,350,379.3522267,411.4517583,376.0256642,444.4325482,479.7202797,576.9018743,671.1970075,858.5667216,1122.413793,1433.333333,4282.947977,5081.034483,9862.99005,9464.374588,11327.43362,11456.92521,18610.36087
24,102.5414365,125.4716981,151.4285714,172.4590164,184.6774194,209.931674,231.7567568,245.1052997,265.5172414,291.4893617,326.4150943,350,378.5265802,367.130621,432.6459349,465.7566303,556.1829111,644.1429339,813.9053254,1037.719298,1307.894737,3230,3725,9862.99005,9464.374588,11327.43362,11456.92521,18610.36087
25,100,121.8918919,146.3157895,167.1959459,177.4958814,201.3545817,221.6067498,233.5431655,252,275.0972763,305.1282051,324.1992883,350,358.4581498,421.2172333,452.2977941,536.5300146,618.6831812,772.8614686,963.6986301,1200.813008,2584.042553,2928.947368,9862.99005,9464.374588,11327.43362,11456.92521,18610.36087
26,97.53351206,118.4370258,141.3793103,162.1505376,170.5882353,193.1204123,211.9081779,222.6229508,239.3548387,259.9625819,285.8190709,301.3422819,325.0457708,350,410.1303848,439.3168823,517.862969,594.6808511,735.0127319,898.4536082,1108.333333,2147.325409,2405.369128,9862.99005,9464.374588,11327.43362,11456.92521,18610.36087
27,95.13870542,115.1006711,136.6101695,157.3095624,163.9391056,185.2090032,202.6315789,212.2926414,227.5,245.9459459,268.2242991,280.952381,303.0323915,341.7483239,399.3702771,426.7888823,500.1094092,572.0142822,700,840.5109489,1027.659574,1832.352941,2034.813754,9862.99005,9464.374588,11327.43362,11456.92521,18610.36087
28,92.8125,111.8768328,132,152.6608419,157.5342466,177.601742,193.75,202.5056948,216.3636364,232.9278888,252.1252796,262.6506024,283.4689229,333.6956522,388.9226759,414.6904969,483.2038835,550.574988,667.516031,788.7096774,956.6666667,1594.444444,1758.75,9862.99005,9464.374588,11327.43362,11456.92521,18610.36087
29,90.55198973,108.7599135,127.5409836,148.1931464,151.3604402,170.2814204,185.2387357,193.220339,205.8823529,220.8053691,237.3390558,246.1318052,265.9679408,325.8348716,378.774162,403,467.0870472,530.2659202,637.2964169,742.1225383,893.7106918,1408.4,1545.121951,7142.1875,9464.374588,11327.43362,11456.92521,18610.36087
30,88.35443038,105.7446809,123.2258065,143.8961039,145.4054054,163.2321041,177.0750988,184.398977,196,209.4890511,223.7113402,231.147541,250.2196193,318.159204,368.9120733,391.6971059,451.7049666,511,609.1123702,700,837.5,1258.926961,1374.900398,4122.867925,9464.374588,11327.43362,11456.92521,18610.36087
31,86.21722846,102.8262387,119.047619,139.7601199,139.6577161,156.4390175,169.2382182,176.0076775,186.6666667,198.9010989,211.1111111,217.4934726,235.9732292,310.6621865,359.3244529,380.7628524,437.008516,492.6988699,582.7649208,661.7296223,787.0056497,1136.206897,1236.075949,2890.754516,9464.374588,11327.43362,11456.92521,18610.36087
32,84.13793103,100,115,135.7763061,134.1067285,149.8884395,161.7088608,168.0157392,177.8378378,188.973384,199.4263862,205,223.0236891,303.3376539,350,370.1794942,422.9528536,475.2918288,558.0802123,626.8060837,741.3978495,1033.647325,1120.695364,2221.402214,9464.374588,11327.43362,11456.92521,18610.36087
33,82.11421628,97.26166329,111.0769231,131.9364162,128.742515,143.567612,154.4692737,160.3953148,169.4736842,179.6460177,188.5608856,193.5251799,211.2016293,296.1797213,340.9280259,359.9304069,409.4969644,458.7149188,534.9056604,594.8087432,700,946.6573816,1023.282443,1800.934579,9464.374588,11327.43362,11456.92521,10823.23944
34,80.14388489,94.60719041,107.2727273,128.2327892,123.5558048,137.464656,147.5030451,153.1210875,161.5384615,170.8661417,178.4313725,182.9493088,200.3659429,289.1827685,332.0984131,350,396.6032609,442.9101401,513.1067961,565.3846154,662.254902,871.9417476,939.9433428,1512.299465,5670.930233,6539.311859,11456.92521,6845.038168
35,78.22485207,92.03278689,103.5820896,124.6582985,118.537931,131.5684977,140.7949791,146.1699895,154,162.5869263,168.9655172,173.1707317,190.3981265,282.3414252,323.5015773,340.3736378,384.2372317,427.8247734,492.5646552,538.2352941,627.6995305,807.0737606,867.8335535,1301.89781,3550,4157.306502,11456.92521,5005.813953
36,76.35514019,89.53488372,100,121.2063057,113.6807818,125.8688012,134.3309859,139.5209581,146.8292683,154.7667343,160.1001669,164.1025641,181.1979284,275.6505576,315.1284332,331.0375671,372.367134,413.4107917,473.1736057,513.1067961,595.9459459,750.226886,804.8267327,1141.718449,2584.920635,3050.816141,11456.92521,3945.967742
37,74.53287197,87.11012094,96.52173913,117.8706199,108.9767566,120.3559083,128.0979827,133.154722,140,147.3684211,151.7799353,155.6701031,172.6799653,269.1052551,306.9703622,321.978852,360.9637206,399.6243498,454.8395313,489.7815913,566.6666667,700,749.3015134,1015.696784,2033.160083,2411.695279,11456.92521,3256.715064
38,72.75626424,84.7553325,93.14285714,114.6454606,104.418727,115.0207835,122.0838052,127.0536153,133.4883721,140.3587444,143.956044,147.8087649,164.7710642,262.7008184,299.0191828,313.1853138,350,386.4253394,437.478304,468.0722892,539.5833333,655.3003534,700,913.9595226,1676.027397,1995.459914,6825,2772.605561
39,71.02362205,82.46753247,89.85915493,111.5254237,100,109.8549647,116.2771285,121.2014134,127.2727273,133.7078652,136.5853659,140.4624277,157.408155,256.4327485,291.2671233,304.6454768,339.4510226,373.7769983,421.0144928,447.8165939,514.4578313,615.2631579,655.9313215,830.1041338,1425.982533,1702.828765,4302.941176,2413.917526
40,69.33333333,80.24390244,86.66666667,108.5054522,95.71428571,104.8505186,110.6673961,115.583189,121.3333333,127.3889227,129.6296296,133.5820896,150.5365854,250.2967359,283.7067963,296.3485177,329.2936915,361.6455696,405.3802684,428.8732394,491.0852713,579.1950887,616.3043478,759.7969543,1241.139241,1485.862069,3150,2137.5
41,67.68386389,78.08177992,83.56164384,105.5808081,91.55566725,100,105.2447552,110.1851852,115.6521739,121.3776722,123.054755,127.124774,144.1087613,244.2886507,276.3311756,288.2842205,319.5065936,350,390.5144695,411.1186903,469.2883895,546.5337955,580.4797742,700,1098.93617,1318.57309,2489.325843,1917.960128
42,66.07375271,75.97864769,80.54054054,102.7470479,87.51857355,95.29641463,100,104.9947026,110.212766,115.6521739,116.8302945,121.0526316,138.0830437,238.4045336,269.133574,280.4429341,310.0698487,338.8116748,376.3618023,394.4444444,448.9130435,516.8183699,547.935368,648.5204145,986.1445783,1185.652779,2061.111111,1739.380245
43,64.50160772,73.93212405,77.6,100,83.59775445,90.73318569,94.92451848,100,105,110.1925255,110.9289617,115.3321976,132.422845,232.6405868,262.1076233,272.815534,300.964975,328.054183,362.8721541,378.7548139,429.8245614,489.6674584,518.2403433,603.7356993,894.4949955,1077.496451,1761.023622,1591.275465
44,62.96610169,71.93995381,74.73684211,97.33574442,79.78825794,86.30412312,90.0102459,95.19020551,100,104.9806309,105.3262317,109.9337748,127.0958857,226.9931663,255.2472555,265.3933865,292.1747682,317.7031093,350,363.9650873,411.9047619,464.7628083,491.0361842,564.4195988,818.5524126,987.7732881,1539.041096,1466.458107
45,61.46596859,70,71.94805195,94.75059382,76.08540925,82.00339559,85.24962179,90.55523755,95.2,100,100,104.8309179,122.0735786,221.4587738,248.5466852,258.1683168,283.6831929,307.7358491,337.7038896,350,395.049505,441.8367347,466.0220994,529.6280992,754.5977011,912.1409574,1368.181818,1359.836066
46,60,68.11023622,69.23076923,92.24107665,72.48479176,77.82550485,80.63555114,86.08573436,90.58823529,95.23557438,94.93029151,100,117.3305154,216.0340497,242.0003936,251.1325783,275.4752852,298.1314433,325.9460012,336.7924528,379.1666667,420.6624606,442.9438543,498.6226434,700,847.5217311,1232.608696,1267.700987
47,60,66.26873959,66.58227848,89.80392157,68.9822294,73.76526235,76.16136919,81.77299089,86.15384615,90.67357513,90.0990099,95.41984733,112.8440367,210.7157662,235.6031128,244.2788251,267.5370642,288.8704319,314.6917534,324.282434,364.1744548,401.0465901,421.5850986,470.8171206,652.8457975,791.6733709,1122.413793,1187.288136
48,60,64.47368421,64,87.43604321,65.57377049,69.81776765,71.82080925,77.60890216,81.88679245,86.30136986,85.48972189,91.07142857,108.5938703,205.500821,229.3498124,237.6000866,259.8554534,279.9347218,303.909465,312.4161074,350,382.8231846,401.7605634,445.7404634,611.7100372,742.9236399,1031.081081,1116.494205
49,60,62.72333514,61.48148148,85.13452915,62.25567288,65.97838879,67.60797342,73.58591249,77.77777778,82.10735586,81.08747045,86.93759071,104.5618247,200.3862312,223.2356858,231.0897436,252.4182077,271.3074691,293.5700576,301.1450382,336.5781711,365.8490566,383.310673,423.0097414,575.5096098,700,954.1493776,1053.690685
50,60,61.01604278,60,82.89662797,60,62.24274406,63.51730589,69.6969697,73.81818182,78.08085728,76.87861272,83.00283286,100.7315289,195.3691275,217.2561377,224.7415066,245.2138493,262.972973,283.6467933,290.4255319,323.8505747,350,366.0972405,402.3104693,543.4065934,661.9169253,888.4615385,997.5970425
51,60,60,60,80.71973828,60,60,60,65.93548387,70,74.21203438,72.85067873,79.25311203,97.08821011,190.4467491,211.4067734,218.5493956,238.231608,254.9165805,274.1150442,280.2180685,311.7647059,335.1677457,350,383.381969,514.7425897,627.899304,831.7204301,947.1924899
52,60,60,60,78.6013986,60,60,60,62.29529009,66.31578947,70.49180328,68.99224806,75.67567568,93.61850355,185.6164384,205.683387,212.5077208,231.4613676,247.1246006,264.9520882,270.4868154,300.273224,321.257485,334.9137931,366.0063333,488.9930898,597.3291286,782.2147651,901.6533066
53,60,60,60,76.53927813,60,60,60,60,62.75862069,66.91176471,65.29284165,72.25891678,90.31028851,180.8756362,200.0819523,206.6110659,224.893617,239.5842263,256.136928,261.1992071,289.3333333,308.1858407,320.7462687,350,465.7350869,569.7076119,738.6435331,860.3074717
54,60,60,60,74.53116815,60,60,60,60,60,63.46414073,61.74282678,68.99224806,87.15254688,176.2218774,194.5986125,200.8542714,218.5194058,232.2834646,247.6501305,252.3255814,278.90625,295.8791946,307.4159907,335.2072415,444.6236559,544.6277611,700,822.6012793
55,60,60,60,72.57497415,60,60,60,60,60,60.14171833,60,65.86599241,84.13524057,171.6527867,189.2296719,195.2324195,212.3303034,225.2110727,239.4736842,243.8388626,268.956743,284.2723005,294.8508723,321.495082,425.3747323,521.7541899,665.4929577,788.0743982
56,60,60,60,70.66870852,60,60,60,60,60,60,60,62.87128713,81.24920494,167.1660741,183.9715874,189.7408207,206.3183616,218.3565004,231.590871,235.7142857,259.4527363,273.3071266,282.9868709,308.7492883,407.7522559,500.808034,634.4919786,756.3409854
57,60,60,60,68.81048387,60,60,60,60,60,60,60,60,78.48605578,162.7595319,178.8209607,184.375,200.4760812,211.7098376,223.9861523,227.9291553,250.3649635,262.9318855,271.7668973,296.8711806,391.5584416,481.5555251,606.4885496,727.0752052
58,60,60,60,66.99850672,60,60,60,60,60,60,60,60,75.83810801,158.4310302,173.774531,179.1306851,194.7963801,205.2617663,216.6450672,220.4626335,241.6666667,253.1002163,261.1398964,285.7750724,376.6263238,463.7992301,581.0679612,700
59,60,60,60,65.23107178,60,60,60,60,60,60,60,60,73.29830428,154.178514,168.8291681,174.0037951,189.272565,199.003517,209.5541401,213.2955536,233.3333333,243.7704918,251.0600707,275.3861998,362.8139789,447.3712548,557.8886311,674.8782923
60,60,60,60,63.50655658,60,60,60,60,60,60,60,60,70.86015214,150,163.9818659,168.9904297,183.8983051,192.9268293,202.7007985,206.4102564,225.3424658,234.9052295,241.4862205,265.6390352,350,432.1279194,536.6666667,651.5060241
61,60,60,60,61.82341651,60,60,60,60,60,60,60,60,68.51766866,145.8935731,159.2297365,164.0868597,178.6676078,187.023915,196.0732984,199.7904443,217.6733781,226.4705882,232.381181,256.4759036,338.0799187,417.9455446,517.1641791,629.7066015
62,60,60,60,60.18018018,60,60,60,60,60,60,60,60,66.26533138,141.8573838,154.5700042,159.2895172,173.5747964,181.2874251,189.6606575,193.4210526,210.3070175,218.4359365,223.7113402,247.8458405,326.9633508,404.7170886,499.1803279,609.3264249
63,60,60,60,60,60,60,60,60,60,60,60,60,64.09803489,137.8896453,150,154.5949873,168.6144897,175.7104195,183.4525939,187.2881356,203.2258065,210.7734807,215.4462243,239.7036436,316.5716999,392.3494407,482.5443787,590.2312643
64,60,60,60,60,60,60,60,60,60,60,60,60,62.01105212,133.988631,145.5171571,150,163.7815828,170.2863383,177.4394718,181.3787639,196.4135021,203.4579439,207.5581395,232.0090806,306.8362968,380.7612263,467.1102662,572.3032995
65,60,60,60,60,60,60,60,60,60,60,60,60,60,130.1526718,141.1190053,145.5014225,159.0712298,165.0089767,171.6122508,175.6809339,189.8550725,196.4662876,200.0218627,224.7262248,297.6968796,369.881014,452.7522936,555.4386865
66,60,60,60,60,60,60,60,60,60,60,60,60,60,126.3801537,136.8031672,141.096252,154.4788274,159.872461,165.9624413,170.1834862,183.5365854,189.7774687,192.8143713,217.8228938,289.100346,359.6458422,439.3617021,539.5455451
67,60,60,60,60,60,60,60,60,60,60,60,60,60,122.669516,132.5673534,136.7816092,150,154.8712271,160.4820628,164.8760331,177.4451098,183.3722287,185.9146086,211.2701742,280.99972,350,426.8439108,524.5422842
68,60,60,60,60,60,60,60,60,60,60,60,60,60,119.0192484,128.4093586,132.5547319,145.6305859,150,155.1636062,159.7488922,171.5686275,177.232908,179.3032787,205.0420168,273.3532934,340.8940123,415.1162791,510.3562005
69,60,60,60,60,60,60,60,60,60,60,60,60,60,115.4278895,124.3270577,128.4129693,141.3666242,145.2537754,150,154.7930283,165.8959538,171.3432836,172.9626656,199.1148907,266.1239079,332.2837913,404.1062802,496.9223007
70,60,60,60,60,60,60,60,60,60,60,60,60,60,111.8940248,120.3184026,124.353776,137.2043428,140.6278027,144.9845782,150,160.4166667,165.6884257,166.8764752,193.4674857,259.2783505,324.1299226,393.75,484.1823056
71,60,60,60,60,60,60,60,60,60,60,60,60,60,108.4162845,116.3814181,120.3747073,133.1401475,136.1175689,140.1110524,145.3619115,155.1210428,160.2545715,161.0296953,188.0804569,252.7868441,316.397062,383.9908953,472.0838052
72,60,60,60,60,60,60,60,60,60,60,60,60,60,104.9933422,112.5141992,116.4734139,129.1706116,131.7187842,135.3734846,140.8713693,150,155.0290135,155.408472,182.9362029,246.6226138,309.0534234,374.7787611,460.5795377
73,60,60,60,60,60,60,60,60,60,60,60,60,60,101.6239128,108.7149077,112.6476378,125.2924661,127.427368,130.7662638,136.5214432,145.045045,150,150,178.0186738,240.7615183,302.0703417,366.0688666,449.6267728
74,60,60,60,60,60,60,60,60,60,60,60,60,60,98.30675115,104.9817695,108.8952071,121.5025907,123.2394366,126.2840837,132.30563,140.248227,145.1566469,144.7924253,173.313204,235.1817335,295.4218994,357.8212291,439.1867811
75,60,60,60,60,60,60,60,60,60,60,60,60,60,95.04065041,101.3130717,105.2140328,117.7980057,119.1512915,121.9219219,128.2178218,135.6020942,140.4888593,139.7747587,168.806366,229.8634812,289.0846047,350,429.2243767
76,60,60,60,60,60,60,60,60,60,60,60,60,60,91.82444062,97.7071601,101.6021043,114.1758639,115.1594082,117.6750216,124.2522757,131.0996564,135.9872611,134.9367978,164.4858426,224.788795,283.0371145,342.5729443,419.7075209
77,60,60,60,60,60,60,60,60,60,60,60,60,60,88.6569873,94.16243655,98.05748579,110.6334437,111.2604263,113.538874,120.4035874,126.7343486,131.6431322,130.2690583,160.3403141,219.9413171,277.2599939,335.5109961,410.606978
78,60,60,60,60,60,60,60,60,60,60,60,60,60,85.53719008,90.67735673,94.57831325,107.1681416,107.4511401,109.5092025,116.6666667,122.5,127.448352,125.7627119,156.35936,215.3061224,271.7355081,328.7878788,401.8960154
79,60,60,60,60,60,60,60,60,60,60,60,60,60,82.46398149,87.25042784,91.1627907,103.7774665,103.7284895,105.5819477,113.0367144,118.3908046,123.3953488,121.4095302,152.5333706,210.8695652,266.4474399,322.3797781,393.5501414
80,60,60,60,60,60,60,60,60,60,60,60,60,60,80,83.88020649,87.80918728,100.4590334,100.0895522,101.7532544,109.5092025,114.4012945,119.4770544,117.2018349,148.8534704,206.6191446,261.3809313,316.2650602,385.546875
81,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80.56529668,84.51583435,97.21055789,96.53153596,98.01945796,106.0798548,110.5263158,115.6868626,113.1324525,145.3114489,202.5433872,256.5223435,310.4240283,377.8655439
82,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,81.28112268,94.02985075,93.05177112,94.37707356,102.7446301,106.7610063,112.0185923,109.1946734,141.8996996,198.6317435,251.8591348,304.8387097,370.487106
83,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,90.91481326,89.6477043,90.82278481,99.49970571,103.1007752,108.4664537,105.3822153,138.6111651,194.874497,247.3797523,299.4926719,363.3939921
84,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,87.86343246,86.31689202,87.35343384,96.34146341,99.5412844,105.0250179,101.6891892,135.4392892,191.2626832,243.0735364,294.3708609,356.5699659
85,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,84.87377683,83.05699482,83.96601192,93.26647564,96.07843137,101.6891892,98.11006955,132.3779725,187.7880184,238.9306358,289.4594595,350
86,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,81.94399218,80,80.65765078,90.27149321,92.70833333,98.45417995,94.63966647,129.4215334,184.4428365,234.9419328,284.7457627,343.6701657
87,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,87.35343384,89.42731278,95.31548757,91.27310062,126.5646732,181.220032,231.0989759,280.2180685,337.567534
88,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,84.50937155,86.23188406,92.26887364,88.00578035,123.8024442,178.1130101,227.3939201,275.8655804,331.6800878
89,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,81.73652695,83.11874106,89.31034483,84.8333808,121.1302211,175.1156416,223.8194735,271.6783217,325.9966429
90,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80.08474576,86.43613544,81.75182482,118.5436753,172.2222222,220.3688495,267.6470588,320.5067767
91,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,83.64269142,80,116.0387513,169.4274367,217.0357236,263.7632339,315.2007648
92,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80.92665565,80,113.6116456,166.7263261,213.8141948,260.0189036,310.0695236
93,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,111.2587873,164.1142583,210.6987508,256.4066852,305.1045579
94,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,108.9768209,161.5869018,207.6842365,252.919708,300.2979146
95,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,106.7625899,159.1402014,204.7658253,249.5515695,295.6421396
96,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,104.6131226,156.7703568,201.9389938,246.2962963,291.1302395
97,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,102.5256185,154.4738027,199.1994977,243.1483088,286.7556468
98,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,100.4974363,152.247191,196.5433514,240.1023891,282.5121875
99,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,98.5260828,150.0873744,193.9668079,237.1536524,278.3940524
100,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,96.60920253,147.9913917,191.4663416,234.2975207,274.3957704
101,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,94.74456841,145.9564541,189.0386321,231.5296989,270.5121842
102,60,60,60,60,60,60,60,60,60,60,60,60,60,80,80,80,80,80,80,80,80,80,80,92.93007314,143.9799331,186.6805493,228.8461538,266.7384284
