bvets vehicle performance table 0.01,,,,,,,,,,,,,,,,,
#,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17
28,0,0,0,0,0,0,0,0,1.754385965,23.76237624,42.35294118,90.54054054,127.1317829,174.3362832,227.2727273,277.1084337,345.9459459
29,0,0,0,0,0,0,0,0,7.894736842,30.69306931,50.58823529,100,137.9844961,186.7256637,241.4141414,293.9759036,364.8648649
30,0,0,0,0,0,0,0,0,14.03508772,37.62376238,58.82352941,109.4594595,148.8372093,199.1150442,255.5555556,310.8433735,383.7837838
31,0,0,0,0,0,0,0,0,20.1754386,44.55445545,67.05882353,118.9189189,159.6899225,211.5044248,269.6969697,327.7108434,402.7027027
32,0,0,0,0,0,0,0,0.210084034,26.31578947,51.48514851,75.29411765,128.3783784,170.5426357,223.8938053,283.8383838,344.5783133,421.6216216
33,0,0,0,0,0,0,0,5.462184874,32.45614035,58.41584158,83.52941176,137.8378378,181.3953488,236.2831858,297.979798,361.4457831,440.5405405
34,0,0,0,0,0,0,0,10.71428571,38.59649123,65.34653465,91.76470588,147.2972973,192.248062,248.6725664,312.1212121,378.313253,459.4594595
35,0,0,0,0,0,0,0,15.96638655,44.73684211,72.27722772,100,156.7567568,203.1007752,261.0619469,326.2626263,395.1807229,478.3783784
36,0,0,0,0,0,0,0,21.21848739,50.87719298,79.20792079,108.2352941,166.2162162,213.9534884,273.4513274,340.4040404,412.0481928,497.2972973
37,0,0,0,0,0,0,0,26.47058824,57.01754386,86.13861386,116.4705882,175.6756757,224.8062016,285.840708,354.5454545,428.9156627,516.2162162
38,0,0,0,0,0,0,1.621621622,31.72268908,63.15789474,93.06930693,124.7058824,185.1351351,235.6589147,298.2300885,368.6868687,445.7831325,535.1351351
39,0,0,0,0,0,0,6.306306306,36.97478992,69.29824561,100,132.9411765,194.5945946,246.5116279,310.619469,382.8282828,462.6506024,554.0540541
40,0,0,0,0,0,0,10.99099099,42.22689076,75.43859649,106.9306931,141.1764706,204.0540541,257.3643411,323.0088496,396.969697,479.5180723,572.972973
41,0,0,0,0,0,0,15.67567568,47.4789916,81.57894737,113.8613861,149.4117647,213.5135135,268.2170543,335.3982301,411.1111111,496.3855422,591.8918919
42,0,0,0,0,0,0,20.36036036,52.73109244,87.71929825,120.7920792,157.6470588,222.972973,279.0697674,347.7876106,425.2525253,513.253012,610.8108108
43,0,0,0,0,0,0,25.04504505,57.98319328,93.85964912,127.7227723,165.8823529,232.4324324,289.9224806,360.1769912,439.3939394,530.1204819,629.7297297
44,0,0,0,0,0,2.794759825,29.72972973,63.23529412,100,134.6534653,174.1176471,241.8918919,300.7751938,372.5663717,453.5353535,546.9879518,648.6486486
45,0,0,0,0,0,6.899563319,34.41441441,68.48739496,106.1403509,141.5841584,182.3529412,251.3513514,311.627907,384.9557522,467.6767677,563.8554217,667.5675676
46,0,0,0,0,0,11.00436681,39.0990991,73.7394958,112.2807018,148.5148515,190.5882353,260.8108108,322.4806202,397.3451327,481.8181818,580.7228916,686.4864865
47,0,0,0,0,0,15.10917031,43.78378378,78.99159664,118.4210526,155.4455446,198.8235294,270.2702703,333.3333333,409.7345133,495.959596,597.5903614,705.4054054
48,0,0,0,0,0,19.2139738,48.46846847,84.24369748,124.5614035,162.3762376,207.0588235,279.7297297,344.1860465,422.1238938,510.1010101,614.4578313,724.3243243
49,0,0,0,0,0.018691589,23.31877729,53.15315315,89.49579832,130.7017544,169.3069307,215.2941176,289.1891892,355.0387597,434.5132743,524.2424242,631.3253012,743.2432432
50,0,0,0,0,3.588785047,27.42358079,57.83783784,94.74789916,136.8421053,176.2376238,223.5294118,298.6486486,365.8914729,446.9026549,538.3838384,648.1927711,762.1621622
51,0,0,0,0,7.158878505,31.52838428,62.52252252,100,142.9824561,183.1683168,231.7647059,308.1081081,376.744186,459.2920354,552.5252525,665.060241,781.0810811
52,0,0,0,0,10.72897196,35.63318777,67.20720721,105.2521008,149.122807,190.0990099,240,317.5675676,387.5968992,471.6814159,566.6666667,681.9277108,800
53,0,0,0,0,14.29906542,39.73799127,71.89189189,110.5042017,155.2631579,197.029703,248.2352941,327.027027,398.4496124,484.0707965,580.8080808,698.7951807,818.9189189
54,0,0,0,0,17.86915888,43.84279476,76.57657658,115.7563025,161.4035088,203.960396,256.4705882,336.4864865,409.3023256,496.460177,594.9494949,715.6626506,837.8378378
55,0,0,0,0,21.43925234,47.94759825,81.26126126,121.0084034,167.5438596,210.8910891,264.7058824,345.9459459,420.1550388,508.8495575,609.0909091,732.5301205,856.7567568
56,0,0,0,0,25.00934579,52.05240175,85.94594595,126.2605042,173.6842105,217.8217822,272.9411765,355.4054054,431.0077519,521.2389381,623.2323232,749.3975904,875.6756757
57,0,0,0,0,28.57943925,56.15720524,90.63063063,131.512605,179.8245614,224.7524752,281.1764706,364.8648649,441.8604651,533.6283186,637.3737374,766.2650602,894.5945946
58,0,0,0,1.75257732,32.14953271,60.26200873,95.31531532,136.7647059,185.9649123,231.6831683,289.4117647,374.3243243,452.7131783,546.0176991,651.5151515,783.1325301,913.5135135
59,0,0,0,4.969072165,35.71962617,64.36681223,100,142.0168067,192.1052632,238.6138614,297.6470588,383.7837838,463.5658915,558.4070796,665.6565657,800,932.4324324
60,0,0,0,8.18556701,39.28971963,68.47161572,104.6846847,147.2689076,198.245614,245.5445545,305.8823529,393.2432432,474.4186047,570.7964602,679.7979798,816.8674699,951.3513514
61,0,0,0,11.40206186,42.85981308,72.57641921,109.3693694,152.5210084,204.3859649,252.4752475,314.1176471,402.7027027,485.2713178,583.1858407,693.9393939,833.7349398,970.2702703
62,0,0,0,14.6185567,46.42990654,76.68122271,114.0540541,157.7731092,210.5263158,259.4059406,322.3529412,412.1621622,496.124031,595.5752212,708.0808081,850.6024096,989.1891892
63,0,0,0,17.83505155,50,80.7860262,118.7387387,163.0252101,216.6666667,266.3366337,330.5882353,421.6216216,506.9767442,607.9646018,722.2222222,867.4698795,1008.108108
64,0,0,0,21.05154639,53.57009346,84.89082969,123.4234234,168.2773109,222.8070175,273.2673267,338.8235294,431.0810811,517.8294574,620.3539823,736.3636364,884.3373494,1027.027027
65,0,0,0,24.26804124,57.14018692,88.99563319,128.1081081,173.5294118,228.9473684,280.1980198,347.0588235,440.5405405,528.6821705,632.7433628,750.5050505,901.2048193,1045.945946
66,0,0,0.433526012,27.48453608,60.71028037,93.10043668,132.7927928,178.7815126,235.0877193,287.1287129,355.2941176,450,539.5348837,645.1327434,764.6464646,918.0722892,1064.864865
67,0,0,3.265895954,30.70103093,64.28037383,97.20524017,137.4774775,184.0336134,241.2280702,294.0594059,363.5294118,459.4594595,550.3875969,657.5221239,778.7878788,934.939759,1083.783784
68,0,0,6.098265896,33.91752577,67.85046729,101.3100437,142.1621622,189.2857143,247.3684211,300.990099,371.7647059,468.9189189,561.2403101,669.9115044,792.9292929,951.8072289,1102.702703
69,0,0,8.930635838,37.13402062,71.42056075,105.4148472,146.8468468,194.5378151,253.5087719,307.9207921,380,478.3783784,572.0930233,682.300885,807.0707071,968.6746988,1121.621622
70,0,0,11.76300578,40.35051546,74.99065421,109.5196507,151.5315315,199.789916,259.6491228,314.8514851,388.2352941,487.8378378,582.9457364,694.6902655,821.2121212,985.5421687,1140.540541
71,0,0,14.59537572,43.56701031,78.56074766,113.6244541,156.2162162,205.0420168,265.7894737,321.7821782,396.4705882,497.2972973,593.7984496,707.079646,835.3535354,1002.409639,1159.459459
72,0,0,17.42774566,46.78350515,82.13084112,117.7292576,160.9009009,210.2941176,271.9298246,328.7128713,404.7058824,506.7567568,604.6511628,719.4690265,849.4949495,1019.277108,1178.378378
73,0,0,20.26011561,50,85.70093458,121.8340611,165.5855856,215.5462185,278.0701754,335.6435644,412.9411765,516.2162162,615.503876,731.8584071,863.6363636,1036.144578,1197.297297
74,0,0,23.09248555,53.21649485,89.27102804,125.9388646,170.2702703,220.7983193,284.2105263,342.5742574,421.1764706,525.6756757,626.3565891,744.2477876,877.7777778,1053.012048,1216.216216
75,0,0,25.92485549,56.43298969,92.8411215,130.0436681,174.954955,226.0504202,290.3508772,349.5049505,429.4117647,535.1351351,637.2093023,756.6371681,891.9191919,1069.879518,1235.135135
76,0,0,28.75722543,59.64948454,96.41121495,134.1484716,179.6396396,231.302521,296.4912281,356.4356436,437.6470588,544.5945946,648.0620155,769.0265487,906.0606061,1086.746988,1254.054054
77,0,0,31.58959538,62.86597938,99.98130841,138.2532751,184.3243243,236.5546218,302.6315789,363.3663366,445.8823529,554.0540541,658.9147287,781.4159292,920.2020202,1103.614458,1272.972973
78,0,0,34.42196532,66.08247423,103.5514019,142.3580786,189.009009,241.8067227,308.7719298,370.2970297,454.1176471,563.5135135,669.7674419,793.8053097,934.3434343,1120.481928,1291.891892
79,0,1.267605634,37.25433526,69.29896907,107.1214953,146.4628821,193.6936937,247.0588235,314.9122807,377.2277228,462.3529412,572.972973,680.620155,806.1946903,948.4848485,1137.349398,1310.810811
80,0,3.704225352,40.0867052,72.51546392,110.6915888,150.5676856,198.3783784,252.3109244,321.0526316,384.1584158,470.5882353,582.4324324,691.4728682,818.5840708,962.6262626,1154.216867,1329.72973
81,0,6.14084507,42.91907514,75.73195876,114.2616822,154.6724891,203.0630631,257.5630252,327.1929825,391.0891089,478.8235294,591.8918919,702.3255814,830.9734513,976.7676768,1171.084337,1348.648649
82,0,8.577464789,45.75144509,78.94845361,117.8317757,158.7772926,207.7477477,262.8151261,333.3333333,398.019802,487.0588235,601.3513514,713.1782946,843.3628319,990.9090909,1187.951807,1367.567568
83,0,11.01408451,48.58381503,82.16494845,121.4018692,162.8820961,212.4324324,268.0672269,339.4736842,404.950495,495.2941176,610.8108108,724.0310078,855.7522124,1005.050505,1204.819277,1386.486486
84,0,13.45070423,51.41618497,85.3814433,124.9719626,166.9868996,217.1171171,273.3193277,345.6140351,411.8811881,503.5294118,620.2702703,734.8837209,868.1415929,1019.191919,1221.686747,1405.405405
85,0,15.88732394,54.24855491,88.59793814,128.5420561,171.0917031,221.8018018,278.5714286,351.754386,418.8118812,511.7647059,629.7297297,745.7364341,880.5309735,1033.333333,1238.554217,1424.324324
86,1.271186441,18.32394366,57.08092486,91.81443299,132.1121495,175.1965066,226.4864865,283.8235294,357.8947368,425.7425743,520,639.1891892,756.5891473,892.920354,1047.474747,1255.421687,1443.243243
87,3.220338983,20.76056338,59.9132948,95.03092784,135.682243,179.30131,231.1711712,289.0756303,364.0350877,432.6732673,528.2352941,648.6486486,767.4418605,905.3097345,1061.616162,1272.289157,1462.162162
88,5.169491525,23.1971831,62.74566474,98.24742268,139.2523364,183.4061135,235.8558559,294.3277311,370.1754386,439.6039604,536.4705882,658.1081081,778.2945736,917.699115,1075.757576,1289.156627,1481.081081
89,7.118644068,25.63380282,65.57803468,101.4639175,142.8224299,187.510917,240.5405405,299.5798319,376.3157895,446.5346535,544.7058824,667.5675676,789.1472868,930.0884956,1089.89899,1306.024096,1500
90,9.06779661,28.07042254,68.41040462,104.6804124,146.3925234,191.6157205,245.2252252,304.8319328,382.4561404,453.4653465,552.9411765,677.027027,800,942.4778761,1104.040404,1322.891566,1518.918919
91,11.01694915,30.50704225,71.24277457,107.8969072,149.9626168,195.720524,249.9099099,310.0840336,388.5964912,460.3960396,561.1764706,686.4864865,810.8527132,954.8672566,1118.181818,1339.759036,1537.837838
92,12.96610169,32.94366197,74.07514451,111.1134021,153.5327103,199.8253275,254.5945946,315.3361345,394.7368421,467.3267327,569.4117647,695.9459459,821.7054264,967.2566372,1132.323232,1356.626506,1556.756757
93,14.91525424,35.38028169,76.90751445,114.3298969,157.1028037,203.930131,259.2792793,320.5882353,400.877193,474.2574257,577.6470588,705.4054054,832.5581395,979.6460177,1146.464646,1373.493976,1575.675676
94,16.86440678,37.81690141,79.73988439,117.5463918,160.6728972,208.0349345,263.963964,325.8403361,407.0175439,481.1881188,585.8823529,714.8648649,843.4108527,992.0353982,1160.606061,1390.361446,1594.594595
95,18.81355932,40.25352113,82.57225434,120.7628866,164.2429907,212.139738,268.6486486,331.092437,413.1578947,488.1188119,594.1176471,724.3243243,854.2635659,1004.424779,1174.747475,1407.228916,1613.513514
96,20.76271186,42.69014085,85.40462428,123.9793814,167.8130841,216.2445415,273.3333333,336.3445378,419.2982456,495.049505,602.3529412,733.7837838,865.1162791,1016.814159,1188.888889,1424.096386,1632.432432
97,22.71186441,45.12676056,88.23699422,127.1958763,171.3831776,220.349345,278.018018,341.5966387,425.4385965,501.980198,610.5882353,743.2432432,875.9689922,1029.20354,1203.030303,1440.963855,1651.351351
98,24.66101695,47.56338028,91.06936416,130.4123711,174.953271,224.4541485,282.7027027,346.8487395,431.5789474,508.9108911,618.8235294,752.7027027,886.8217054,1041.59292,1217.171717,1457.831325,1670.27027
99,26.61016949,50,93.9017341,133.628866,178.5233645,228.558952,287.3873874,352.1008403,437.7192982,515.8415842,627.0588235,762.1621622,897.6744186,1053.982301,1231.313131,1474.698795,1689.189189
100,28.55932203,52.43661972,96.73410405,136.8453608,182.0934579,232.6637555,292.0720721,357.3529412,443.8596491,522.7722772,635.2941176,771.6216216,908.5271318,1066.371681,1245.454545,1491.566265,1708.108108
101,30.50847458,54.87323944,99.56647399,140.0618557,185.6635514,236.768559,296.7567568,362.605042,450,529.7029703,643.5294118,781.0810811,919.379845,1078.761062,1259.59596,1508.433735,1727.027027
102,32.45762712,57.30985915,102.3988439,143.2783505,189.2336449,240.8733624,301.4414414,367.8571429,456.1403509,536.6336634,651.7647059,790.5405405,930.2325581,1091.150442,1273.737374,1525.301205,1745.945946
103,34.40677966,59.74647887,105.2312139,146.4948454,192.8037383,244.9781659,306.1261261,373.1092437,462.2807018,543.5643564,660,800,941.0852713,1103.539823,1287.878788,1542.168675,1764.864865
104,36.3559322,62.18309859,108.0635838,149.7113402,196.3738318,249.0829694,310.8108108,378.3613445,468.4210526,550.4950495,668.2352941,809.4594595,951.9379845,1115.929204,1302.020202,1559.036145,1783.783784
105,38.30508475,64.61971831,110.8959538,152.9278351,199.9439252,253.1877729,315.4954955,383.6134454,474.5614035,557.4257426,676.4705882,818.9189189,962.7906977,1128.318584,1316.161616,1575.903614,1802.702703
106,40.25423729,67.05633803,113.7283237,156.1443299,203.5140187,257.2925764,320.1801802,388.8655462,480.7017544,564.3564356,684.7058824,828.3783784,973.6434109,1140.707965,1330.30303,1592.771084,1821.621622
107,42.20338983,69.49295775,116.5606936,159.3608247,207.0841121,261.3973799,324.8648649,394.1176471,486.8421053,571.2871287,692.9411765,837.8378378,984.496124,1153.097345,1344.444444,1609.638554,1840.540541
108,44.15254237,71.92957746,119.3930636,162.5773196,210.6542056,265.5021834,329.5495495,399.3697479,492.9824561,578.2178218,701.1764706,847.2972973,995.3488372,1165.486726,1358.585859,1626.506024,1859.459459
109,46.10169492,74.36619718,122.2254335,165.7938144,214.2242991,269.6069869,334.2342342,404.6218487,499.122807,585.1485149,709.4117647,856.7567568,1006.20155,1177.876106,1372.727273,1643.373494,1878.378378
110,48.05084746,76.8028169,125.0578035,169.0103093,217.7943925,273.7117904,338.9189189,409.8739496,505.2631579,592.0792079,717.6470588,866.2162162,1017.054264,1190.265487,1386.868687,1660.240964,1897.297297
111,50,79.23943662,127.8901734,172.2268041,221.364486,277.8165939,343.6036036,415.1260504,511.4035088,599.009901,725.8823529,875.6756757,1027.906977,1202.654867,1401.010101,1677.108434,1916.216216
112,51.94915254,81.67605634,130.7225434,175.443299,224.9345794,281.9213974,348.2882883,420.3781513,517.5438596,605.9405941,734.1176471,885.1351351,1038.75969,1215.044248,1415.151515,1693.975904,1935.135135
113,53.89830508,84.11267606,133.5549133,178.6597938,228.5046729,286.0262009,352.972973,425.6302521,523.6842105,612.8712871,742.3529412,894.5945946,1049.612403,1227.433628,1429.292929,1710.843373,1954.054054
114,55.84745763,86.54929577,136.3872832,181.8762887,232.0747664,290.1310044,357.6576577,430.8823529,529.8245614,619.8019802,750.5882353,904.0540541,1060.465116,1239.823009,1443.434343,1727.710843,1972.972973
115,57.79661017,88.98591549,139.2196532,185.0927835,235.6448598,294.2358079,362.3423423,436.1344538,535.9649123,626.7326733,758.8235294,913.5135135,1071.317829,1252.212389,1457.575758,1744.578313,1991.891892
116,59.74576271,91.42253521,142.0520231,188.3092784,239.2149533,298.3406114,367.027027,441.3865546,542.1052632,633.6633663,767.0588235,922.972973,1082.170543,1264.60177,1471.717172,1761.445783,2010.810811
117,61.69491525,93.85915493,144.8843931,191.5257732,242.7850467,302.4454148,371.7117117,446.6386555,548.245614,640.5940594,775.2941176,932.4324324,1093.023256,1276.99115,1485.858586,1778.313253,2029.72973
118,63.6440678,96.29577465,147.716763,194.742268,246.3551402,306.5502183,376.3963964,451.8907563,554.3859649,647.5247525,783.5294118,941.8918919,1103.875969,1289.380531,1500,1795.180723,2048.648649
119,65.59322034,98.73239437,150.5491329,197.9587629,249.9252336,310.6550218,381.0810811,457.1428571,560.5263158,654.4554455,791.7647059,951.3513514,1114.728682,1301.769912,1514.141414,1812.048193,2067.567568
120,67.54237288,101.1690141,153.3815029,201.1752577,253.4953271,314.7598253,385.7657658,462.394958,566.6666667,661.3861386,800,960.8108108,1125.581395,1314.159292,1528.282828,1828.915663,2086.486486
121,69.49152542,103.6056338,156.2138728,204.3917526,257.0654206,318.8646288,390.4504505,467.6470588,572.8070175,668.3168317,808.2352941,970.2702703,1136.434109,1326.548673,1542.424242,1845.783133,2105.405405
122,71.44067797,106.0422535,159.0462428,207.6082474,260.635514,322.9694323,395.1351351,472.8991597,578.9473684,675.2475248,816.4705882,979.7297297,1147.286822,1338.938053,1556.565657,1862.650602,2124.324324
123,73.38983051,108.4788732,161.8786127,210.8247423,264.2056075,327.0742358,399.8198198,478.1512605,585.0877193,682.1782178,824.7058824,989.1891892,1158.139535,1351.327434,1570.707071,1879.518072,2143.243243
124,75.33898305,110.915493,164.7109827,214.0412371,267.7757009,331.1790393,404.5045045,483.4033613,591.2280702,689.1089109,832.9411765,998.6486486,1168.992248,1363.716814,1584.848485,1896.385542,2162.162162
125,77.28813559,113.3521127,167.5433526,217.257732,271.3457944,335.2838428,409.1891892,488.6554622,597.3684211,696.039604,841.1764706,1008.108108,1179.844961,1376.106195,1598.989899,1913.253012,2181.081081
126,79.23728814,115.7887324,170.3757225,220.4742268,274.9158879,339.3886463,413.8738739,493.907563,603.5087719,702.970297,849.4117647,1017.567568,1190.697674,1388.495575,1613.131313,1930.120482,2200
127,81.18644068,118.2253521,173.2080925,223.6907216,278.4859813,343.4934498,418.5585586,499.1596639,609.6491228,709.9009901,857.6470588,1027.027027,1201.550388,1400.884956,1627.272727,1946.987952,2218.918919
128,83.13559322,120.6619718,176.0404624,226.9072165,282.0560748,347.5982533,423.2432432,504.4117647,615.7894737,716.8316832,865.8823529,1036.486486,1212.403101,1413.274336,1641.414141,1963.855422,2237.837838
129,85.08474576,123.0985915,178.8728324,230.1237113,285.6261682,351.7030568,427.9279279,509.6638655,621.9298246,723.7623762,874.1176471,1045.945946,1223.255814,1425.663717,1655.555556,1980.722892,2256.756757
130,87.03389831,125.5352113,181.7052023,233.3402062,289.1962617,355.8078603,432.6126126,514.9159664,628.0701754,730.6930693,882.3529412,1055.405405,1234.108527,1438.053097,1669.69697,1997.590361,2275.675676
131,88.98305085,127.971831,184.5375723,236.556701,292.7663551,359.9126638,437.2972973,520.1680672,634.2105263,737.6237624,890.5882353,1064.864865,1244.96124,1450.442478,1683.838384,2014.457831,2294.594595
132,90.93220339,130.4084507,187.3699422,239.7731959,296.3364486,364.0174672,441.981982,525.4201681,640.3508772,744.5544554,898.8235294,1074.324324,1255.813953,1462.831858,1697.979798,2031.325301,2313.513514
133,92.88135593,132.8450704,190.2023121,242.9896907,299.9065421,368.1222707,446.6666667,530.6722689,646.4912281,751.4851485,907.0588235,1083.783784,1266.666667,1475.221239,1712.121212,2048.192771,2332.432432
134,94.83050847,135.2816901,193.0346821,246.2061856,303.4766355,372.2270742,451.3513514,535.9243697,652.6315789,758.4158416,915.2941176,1093.243243,1277.51938,1487.610619,1726.262626,2065.060241,2351.351351
135,96.77966102,137.7183099,195.867052,249.4226804,307.046729,376.3318777,456.036036,541.1764706,658.7719298,765.3465347,923.5294118,1102.702703,1288.372093,1500,1740.40404,2081.927711,2370.27027
136,98.72881356,140.1549296,198.699422,252.6391753,310.6168224,380.4366812,460.7207207,546.4285714,664.9122807,772.2772277,931.7647059,1112.162162,1299.224806,1512.389381,1754.545455,2098.795181,2389.189189
137,100.6779661,142.5915493,201.5317919,255.8556701,314.1869159,384.5414847,465.4054054,551.6806723,671.0526316,779.2079208,940,1121.621622,1310.077519,1524.778761,1768.686869,2115.662651,2408.108108
138,102.6271186,145.028169,204.3641618,259.0721649,317.7570093,388.6462882,470.0900901,556.9327731,677.1929825,786.1386139,948.2352941,1131.081081,1320.930233,1537.168142,1782.828283,2132.53012,2427.027027
139,104.5762712,147.4647887,207.1965318,262.2886598,321.3271028,392.7510917,474.7747748,562.1848739,683.3333333,793.0693069,956.4705882,1140.540541,1331.782946,1549.557522,1796.969697,2149.39759,2445.945946
140,106.5254237,149.9014085,210.0289017,265.5051546,324.8971963,396.8558952,479.4594595,567.4369748,689.4736842,800,964.7058824,1150,1342.635659,1561.946903,1811.111111,2166.26506,2464.864865
141,108.4745763,152.3380282,212.8612717,268.7216495,328.4672897,400.9606987,484.1441441,572.6890756,695.6140351,806.9306931,972.9411765,1159.459459,1353.488372,1574.336283,1825.252525,2183.13253,2483.783784
142,110.4237288,154.7746479,215.6936416,271.9381443,332.0373832,405.0655022,488.8288288,577.9411765,701.754386,813.8613861,981.1764706,1168.918919,1364.341085,1586.725664,1839.393939,2200,2502.702703
143,112.3728814,157.2112676,218.5260116,275.1546392,335.6074766,409.1703057,493.5135135,583.1932773,707.8947368,820.7920792,989.4117647,1178.378378,1375.193798,1599.115044,1853.535354,2216.86747,2521.621622
144,114.3220339,159.6478873,221.3583815,278.371134,339.1775701,413.2751092,498.1981982,588.4453782,714.0350877,827.7227723,997.6470588,1187.837838,1386.046512,1611.504425,1867.676768,2233.73494,2540.540541
145,116.2711864,162.084507,224.1907514,281.5876289,342.7476636,417.3799127,502.8828829,593.697479,720.1754386,834.6534653,1005.882353,1197.297297,1396.899225,1623.893805,1881.818182,2250.60241,2559.459459
146,118.220339,164.5211268,227.0231214,284.8041237,346.317757,421.4847162,507.5675676,598.9495798,726.3157895,841.5841584,1014.117647,1206.756757,1407.751938,1636.283186,1895.959596,2267.46988,2578.378378
147,120.1694915,166.9577465,229.8554913,288.0206186,349.8878505,425.5895197,512.2522523,604.2016807,732.4561404,848.5148515,1022.352941,1216.216216,1418.604651,1648.672566,1910.10101,2284.337349,2597.297297
148,122.1186441,169.3943662,232.6878613,291.2371134,353.4579439,429.6943231,516.9369369,609.4537815,738.5964912,855.4455446,1030.588235,1225.675676,1429.457364,1661.061947,1924.242424,2301.204819,2616.216216
149,124.0677966,171.8309859,235.5202312,294.4536082,357.0280374,433.7991266,521.6216216,614.7058824,744.7368421,862.3762376,1038.823529,1235.135135,1440.310078,1673.451327,1938.383838,2318.072289,2635.135135
150,126.0169492,174.2676056,238.3526012,297.6701031,360.5981308,437.9039301,526.3063063,619.9579832,750.877193,869.3069307,1047.058824,1244.594595,1451.162791,1685.840708,1952.525253,2334.939759,2654.054054
151,127.9661017,176.7042254,241.1849711,300.8865979,364.1682243,442.0087336,530.990991,625.210084,757.0175439,876.2376238,1055.294118,1254.054054,1462.015504,1698.230088,1966.666667,2351.807229,2672.972973
152,129.9152542,179.1408451,244.017341,304.1030928,367.7383178,446.1135371,535.6756757,630.4621849,763.1578947,883.1683168,1063.529412,1263.513514,1472.868217,1710.619469,1980.808081,2368.674699,2691.891892
153,131.8644068,181.5774648,246.849711,307.3195876,371.3084112,450.2183406,540.3603604,635.7142857,769.2982456,890.0990099,1071.764706,1272.972973,1483.72093,1723.00885,1994.949495,2385.542169,2710.810811
154,133.8135593,184.0140845,249.6820809,310.5360825,374.8785047,454.3231441,545.045045,640.9663866,775.4385965,897.029703,1080,1282.432432,1494.573643,1735.39823,2009.090909,2402.409639,2729.72973
155,135.7627119,186.4507042,252.5144509,313.7525773,378.4485981,458.4279476,549.7297297,646.2184874,781.5789474,903.960396,1088.235294,1291.891892,1505.426357,1747.787611,2023.232323,2419.277108,2748.648649
156,137.7118644,188.8873239,255.3468208,316.9690722,382.0186916,462.5327511,554.4144144,651.4705882,787.7192982,910.8910891,1096.470588,1301.351351,1516.27907,1760.176991,2037.373737,2436.144578,2767.567568
157,139.6610169,191.3239437,258.1791908,320.185567,385.588785,466.6375546,559.0990991,656.7226891,793.8596491,917.8217822,1104.705882,1310.810811,1527.131783,1772.566372,2051.515152,2453.012048,2786.486486
