bvets vehicle performance table 0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,P1Q12,P23,Q34,P45,Q56,P67,Q78,P89,Q910,P1011,Q1112,P1213,Q1314,P1415,Q1516,P1617Q17,WF1,WF2,WF3,WF4
17,4240.667192,6986.173972,9899.24982,12211.02545,14541.17878,17482.94938,20847.68749,23550.3858,28131.56261,31768.2662,37831.62365,51555.9907,61250.37457,84177.88103,172342.4911,798400.6905,954878.6734,16768.82728,29475.99632,33877.89303,41346.12675,49699.26832,61250.37457,79510.16076,123813.7605,188541.8975,7395586.751,10540885.87,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
18,4090.621979,6758.414088,9472.931741,11726.76256,13949.85999,16785.50452,20030.22942,22566.19999,26923.93403,30226.52601,35578.7137,47565.6035,56161.51266,75183.64155,135686.7851,366989.3911,954878.6734,16468.68522,28874.48091,33157.94585,40434.57977,48456.57243,59418.69428,76438.15417,116353.0057,173001.6442,7395586.751,6719591.626,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
19,3944.839752,6539.010931,9057.261356,11255.02695,13376.38399,16110.82867,19238.87165,21621.00154,25766.50739,28771.02726,33503.12849,44020.2684,51688.76843,67649.61902,110959.4974,228623.4855,954878.6734,16172.51813,28286.01227,32454.52012,39545.26925,47251.85686,57661.28513,73542.49476,109617.2244,159549.5076,3803398.964,2474790.65,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
20,3803.141453,6327.513093,8651.84623,10795.3409,12819.95896,15457.83064,18472.39286,20712.53353,24656.24147,27394.77814,31584.84993,40849.97853,47727.56606,61250.37457,93214.03225,162835.5333,954878.6734,15880.24806,27710.17383,31767.05897,38677.40124,46083.42882,55973.77955,70808.64108,103507.471,147800.2666,1592347.78,1364083.313,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
21,3665.357908,6123.501091,8256.312914,10347.25061,12279.83905,14825.48753,17729.64632,19838.70903,23590.33427,26091.5187,29806.74932,37998.59948,44195.58004,55749.80505,79887.88664,124925.4377,406040.2792,15591.79911,27146.56643,31095.03009,37830.21878,44949.69365,54352.14232,68223.59016,97941.79755,137456.5607,930446.3889,897949.8367,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
22,3531.329158,5926.58459,7870.305813,9910.324681,11755.32115,14212.83954,17009.55429,18997.59546,22566.19999,24855.62794,28154.08626,35420.60992,41027.14547,50972.62062,69527.65816,100437.748,223654.6005,15307.09729,26594.80748,30437.92441,37002.9998,43849.14784,52792.63978,65775.68102,92851.78833,128285.4592,634207.7506,652402.9287,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
23,3400.903837,5736.399918,7493.486136,9484.152769,11245.7418,13618.98519,16311.10292,18187.40064,21581.44872,23682.04472,26614.10795,33078.71681,38169.26616,46786.04903,61250.37457,83378.991,150755.3895,15026.07053,26054.53005,29795.25481,36195.05511,42780.37269,51291.81243,63454.42739,88179.90272,120102.0893,471819.2765,504405.2165,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
24,3273.938605,5552.607826,7125.530918,9068.344331,10750.47454,13043.07692,15633.33765,17406.46032,20633.86832,22566.19999,25175.72634,30942.08386,35578.7137,43087.74403,54489.89533,70841.11027,112236.8826,14748.64857,25525.38213,29166.55501,35405.7266,41742.02844,49846.45043,61250.37457,83877.41608,112757.9759,371176.2342,406885.7649,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
25,3150.297623,5374.891476,6766.132109,8662.527438,10268.92729,12484.31721,14975.35892,16653.227,19721.40829,21503.95868,23829.25603,28984.9973,33219.88589,39797.58237,48867.10474,61250.37457,88601.12721,14474.76292,25007.02586,28551.37843,34634.38551,40732.84891,48453.57159,59154.9767,79902.80818,106132.5935,303453.6403,338429.7602,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
26,3029.852067,5202.95462,6414.995723,8266.347683,9800.54008,11941.95489,14336.3183,15926.25994,18842.16532,20491.56955,22566.19999,27185.84841,31063.20292,36851.96917,44118.88413,53683.81237,72679.93636,14204.34681,24499.13682,27949.2972,33880.43082,39751.63654,47110.40178,57160.49095,76220.49036,100127.1484,255120.6903,288054.1038,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
27,2912.479683,5036.519951,6071.841051,7879.467167,9344.782897,11415.28188,13715.41492,15224.21611,17994.37041,19525.62185,21379.07336,25526.34853,29083.89067,34199.80286,40057.06837,47565.6035,61250.37457,13937.33512,24001.40342,27359.90118,33143.28775,38797.25787,45814.35717,55259.8861,72799.79142,94659.93816,219070.0008,249606.5598,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
28,2798.064373,4875.32762,5736.399918,7501.563553,8901.153711,10903.6301,13111.89221,14545.84211,17176.37727,18603.00767,20261.25753,23990.91714,27261.0465,31799.56319,36543.62604,42518.46476,52657.53505,13673.66437,23513.52621,26782.79705,32422.40635,37868.63929,44563.02833,53446.76325,69614.14351,89662.84278,191243.5942,219399.4255,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
29,2686.495813,4719.133878,5408.415993,7132.329177,8469.176658,10406.36877,12525.03489,13889.96683,16386.65192,17720.88922,19206.87875,22566.19999,25576.9142,29617.17476,33475.0616,38285.15527,45967.3098,13413.27261,23035.21734,26217.60749,31717.2602,36964.76322,43354.16587,51715.28681,66640.42341,85078.64018,169170.4395,195100.3114,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
30,2577.669098,4567.709853,5087.644149,6771.470233,8048.400367,9922.901763,11954.16616,13255.49482,15623.7633,16876.67018,18210.70651,21240.68642,24016.31546,27624.41609,30772.28432,34684.3984,40613.64494,13156.09941,22566.19999,25663.97033,31027.34515,36084.6645,42185.66746,50060.12431,63858.41603,80858.92958,151266.6898,175168.2315,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
31,2471.484411,4420.84043,4773.849851,6418.705997,7638.396405,9452.665342,11398.64525,12641.40031,14886.37484,16067.97064,17268.06809,20004.4027,22566.19999,25797.71865,28373.83672,31584.84993,36234.01933,12902.08582,22106.20788,25121.53787,30352.17817,35227.42709,41055.56611,48476.39373,61250.37457,76962.50918,136473.8244,158547.575,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
32,2367.846723,4278.323233,4466.808599,6073.768112,7238.757843,8995.125952,10857.86497,12046.72179,14173.2368,15292.60511,16374.77634,18848.66455,21215.28642,24117.24913,26231.25371,28889.05977,32585.74433,12651.17431,21654.98471,24589.97611,29691.29628,34392.18101,39962.01949,46959.61722,58800.65763,73354.09674,124059.4127,144492.8562,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
33,2266.665507,4139.967698,4166.305395,5736.399918,6849.097927,8549.778248,10331.2496,11470.55706,13483.1794,14548.5631,15527.06837,17765.87581,19953.77329,22566.19999,24305.81075,26523.22898,29500.3468,12403.30873,21212.28377,24068.96409,29044.25552,33578.09948,38903.30031,45505.68041,56495.42819,70003.31194,113501.5856,132463.7321,1858233.518,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
34,2167.854473,4005.594222,3872.134244,5406.355817,6469.048849,8116.143257,9818.252866,10912.05873,12815.10652,13833.99205,14721.55328,16749.36364,18773.10483,21130.23546,22566.19999,24430.46201,26857.2769,12158.43426,20777.86746,23558.1933,28410.62997,32784.39633,37877.78751,44110.79656,54322.4025,66883.86026,104419.066,122059.655,877204.1868,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
35,2071.331327,3875.033386,3584.097695,5083.400695,6098.260602,7693.766688,9318.35611,10370.43015,12167.99001,13147.18211,13955.16742,15793.2427,17665.77974,19797.05453,20986.84003,22566.19999,24568.03402,11916.4974,20351.50687,23057.36707,27790.01087,32010.32351,36883.95832,42771.47473,52270.63952,63972.87374,96527.18993,112977.8317,544372.5817,1519450.112,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
36,1977.017539,3748.125246,3302.006398,4767.309359,5736.399918,7282.217364,8831.066548,9844.921677,11540.86457,12486.55275,13225.13592,14892.30258,16625.19398,18556.04338,19546.62681,20895.05588,22566.19999,11677.44589,19932.98142,22566.19999,27182.00577,31255.16887,35920.38091,41484.49169,50330.36354,61250.37457,89609.36471,104985.3883,385166.5976,786262.5011,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
37,1884.83813,3624.718677,3025.678697,4457.866029,5383.149283,6881.085779,8355.9157,9334.827284,10932.823,11850.64078,12528.93955,14041.914,15645.51092,17397.99645,18227.99726,19388.57469,20800.96817,11441.22872,19522.07845,22084.41741,26586.23772,30518.25398,34985.70778,40246.86688,48492.81403,58698.83577,83498.02196,97900.4676,294011.5314,507787.3108,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
38,1794.721477,3504.670775,2754.940243,4154.863848,5038.206021,6489.98275,7892.457905,8839.481415,10343.0119,11238.08968,11864.28601,13237.9501,14721.55328,16314.89101,17016.218,18023.6185,19232.81863,11207.79606,19118.5929,21611.75491,26002.34452,29798.93225,34078.6697,39055.84015,46750.11803,56302.81924,78061.59015,91579.10451,235705.7998,367138.2021,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
39,1706.599125,3387.846306,2489.623631,3858.104429,4701.281436,6108.538184,7440.268963,8358.256154,9770.627798,10647.64009,11229.08497,12476.72031,13848.71281,15299.7035,15898.83863,16781.18201,17830.5537,10977.09922,18722.32695,21147.95788,25429.97802,29096.58704,33198.07009,37908.85186,45095.18119,54048.67567,73195.38867,85905.92732,195507.8135,284001.284,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
40,1620.405614,3274.117199,2229.568058,3567.397426,4372.10002,5736.399918,6998.944858,7890.558606,9214.913546,10078.1213,10621.42638,11754.91423,13022.87438,14346.25914,14865.26681,15645.51092,16569.21995,10749.09066,18333.08973,20692.78101,24868.80344,28410.62997,32342.77997,36803.52514,43521.59441,51924.2945,68815.13799,80787.45226,166255.9095,229706.1514,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
41,1536.078315,3163.362074,1974.619004,3282.560131,4050.398707,5373.232652,6568.100575,7435.828498,8675.15503,9528.443579,10039.56147,11069.55401,12240.3519,13449.10769,13906.43474,14603.43633,15428.62251,10523.72391,17950.69699,20245.98793,24318.49874,27740.49933,31511.73327,35737.64991,42023.55353,49918.89447,64852.25287,76147.16851,144085.4995,191723.3538,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
42,1453.557285,3055.465817,1724.627925,3003.417097,3735.92618,5018.716955,6147.369006,6993.535967,8150.678178,8997.591342,9481.886133,10417.95374,11497.83396,12603.42047,13014.53485,13643.86608,14392.24377,10300.95358,17574.97083,19807.35076,23778.75402,27085.65862,30703.92253,34709.16865,40595.79,48022.84722,61250.37457,71921.88265,126741.0216,163784.9207,2475691.304,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
43,1372.785116,2950.319177,1479.451969,2729.799781,3428.44223,4672.548338,5736.399918,6563.179538,7640.846204,8484.616942,8946.926269,9797.684548,10792.33748,11804.90441,12182.80856,12757.39143,13446.44381,10080.73528,17205.73945,19376.64978,23249.27097,26445.59511,29918.39496,33716.16347,39233.51084,46227.5282,57962.77906,68058.96332,112823.4093,142435.3486,873982.8528,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
44,1293.70681,2847.818396,1238.953708,2461.54621,3127.71714,4334.436394,5334.859001,6144.284246,7145.05707,7988.635108,8433.324924,9206.544644,10121.16809,11049.72993,11405.37609,11935.97985,12579.86058,9863.02564,16842.83685,18953.67301,22729.76231,25819.81859,29154.24881,32756.84459,37932.34645,44525.18993,54950.41451,64514.23877,101421.619,125624.6615,491199.0471,977561.2,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
45,1216.269649,2747.864872,1121.70424,2198.50066,2833.531131,4004.103994,4942.426978,5736.399918,6662.741158,7508.817904,7939.830894,8642.533434,9481.886133,10334.47014,10677.09835,11172.73254,11782.95395,9647.78227,16486.10264,18538.21595,22219.95133,25207.86014,28410.62997,31829.53982,36688.30511,42908.85396,52180.39754,61250.37457,91918.34495,112064.8778,331733.333,522625.7884,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
46,1140.42308,2650.364842,1121.70424,1940.513366,2545.673823,3681.28654,4558.798769,5339.099577,6193.359123,7044.390177,7465.288639,8103.82909,8872.277262,9656.049402,9993.463997,10461.69149,11047.65494,9434.963711,16135.38175,18130.08119,21719.57138,24609.271,27686.72895,30932.68517,35497.73322,41372.21829,49624.84809,58235.60887,83881.23875,100908.5549,246774.0335,344980.4292,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
47,1121.70424,2555.229087,1121.70424,1687.440232,2263.943742,3365.731265,4183.682715,4951.977973,5736.399918,6594.625422,7008.629326,7588.769046,8290.327109,9011.699515,9350.49659,9797.684548,10367.09291,9224.529428,15790.52425,17729.07812,21228.3654,24023.62147,26981.77798,30064.81621,34357.2804,39909.57784,47259.97774,55442.75678,76998.90113,91576.56311,194722.4509,253389.4685,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
48,1121.70424,2462.372661,1121.70424,1439.142573,1988.147857,3057.196582,3816.79985,4574.650222,5291.378963,6158.842039,6568.862862,7095.833,7734.199232,8398.922299,8744.677659,9176.200166,9735.381321,9016.439783,15451.38514,17335.02269,20746.08556,23450.49997,26295.04836,29224.5604,33263.86885,38515.75576,45065.36946,52848.41983,71041.6075,83660.38653,159828.9427,198369.3441,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
49,1121.70424,2371.714637,1121.70424,1195.486859,1718.101139,2755.451473,3457.883221,4206.750545,4857.836467,5736.399918,6145.070787,6623.628038,7202.215933,7815.457525,8172.882712,8593.285275,9147.447722,8810.656005,15117.82413,16947.73706,20272.4928,22889.51205,25625.84808,28410.62997,32214.66629,37186.04401,43023.40365,50432.35292,65836.33334,76864.00407,134924.2379,161964.3335,853122.754,2394966.703,2651304.898,3514247.547,3509940.283
50,1121.70424,2283.177876,1121.70424,1121.70424,1453.626156,2460.27492,3106.67725,3847.931099,4435.335861,5326.69734,5736.399918,6170.875583,6692.841493,7259.255279,7632.327661,8045.461553,8598.897854,8607.140171,14789.70545,16567.04938,19807.35645,22340.27956,24973.51947,27621.81552,31207.0621,35916.1518,41118.79721,48176.95355,61250.37457,70967.89756,116310.5208,136219.9671,438811.7459,2394966.703,2651304.898,3514247.547,3509940.283
51,1121.70424,2196.688803,1121.70424,1121.70424,1194.552683,2171.455369,2762.937135,3497.860899,4023.462357,4929.16815,5342.056663,5736.399918,6204.667495,6728.452104,7120.523736,7529.656305,8085.906055,8405.855181,14466.89771,16192.79355,19350.45389,21802.43979,24337.43718,26856.98018,30238.64613,34702.16052,39338.23042,46066.84676,57180.31138,65805.98266,101899.5056,117110.3277,286202.1,1002698.202,2651304.898,3514247.547,3509940.283
52,1121.70424,2112.177208,1121.70424,1121.70424,1121.70424,1888.790232,2426.428293,3156.224805,3621.821614,4543.279167,4961.301915,5319.118056,5736.399918,6221.350299,6635.239387,7043.145057,7605.126238,8206.764736,14149.27366,15824.80895,18901.57019,21275.64467,23717.00616,26115.05431,29307.18992,33540.48451,37670.04282,44088.54556,53544.39369,61250.37457,90427.74659,102393.3157,209377.3851,503805.2227,2651304.898,3514247.547,3509940.283
53,1121.70424,2029.576053,1121.70424,1121.70424,1121.70424,1612.085416,2096.92583,2822.722591,3230.038491,4168.527829,4593.446461,4918.030796,5286.847773,5736.399918,6174.467924,6583.50363,7153.619077,8009.833319,13836.71009,15462.94026,18460.49779,20759.56012,23111.65993,25395.03056,28410.62997,32427.83657,36103.98379,42230.17127,50277.17557,57201.06192,81088.29058,90726.85454,163763.9852,323705.9909,2651304.898,3514247.547,3509940.283
54,1121.70424,1948.821295,1121.70424,1121.70424,1121.70424,1341.154886,1774.214051,2497.068074,2847.755902,3804.440028,4237.84685,4532.214775,4854.913066,5272.183062,5736.399918,6148.567912,6728.792062,7815.026169,13529.08764,15107.0372,18027.03619,20253.86528,22520.85885,24695.95949,27547.05279,31361.19773,34631.00658,40481.22205,47325.6625,53578.74422,73342.71201,81260.98853,133771.4423,234387.4136,965792.8053,3514247.547,3509940.283
55,1121.70424,1869.851721,1121.70424,1121.70424,1121.70424,1121.70424,1458.085993,2178.988307,2474.633744,3450.568126,3893.901658,4160.815422,4439.581904,4827.400131,5319.399564,5736.399918,6328.349842,7622.309265,13226.29065,14756.95436,17600.99162,19758.25192,21944.08855,24016.94545,26714.68162,30337.79051,33243.09733,38832.38002,44646.49777,50319.76105,66818.57762,73432.46974,112636.1059,181964.3839,489703.8005,1834780.902,3509940.283
56,1121.70424,1792.608796,1121.70424,1121.70424,1121.70424,1121.70424,1148.342992,1868.222819,2110.3479,3106.489143,3561.048122,3803.040674,4039.916612,4400.857754,4921.984368,5345.259028,5950.252865,7431.649307,12928.20704,14412.55097,17182.17682,19272.42378,21380.8585,23357.14285,25911.86444,29355.0554,31933.1323,37275.34981,42203.87611,47372.43561,61250.37457,66853.89183,96979.03146,147809.4964,313958.5208,783585.1679,3509940.283
57,1121.70424,1717.036515,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1564.522919,1754.589317,2771.803079,3238.759084,3458.155373,3655.048707,3991.458168,4542.807611,4973.577511,5592.682722,7243.013694,12634.72816,14073.69078,16770.41072,18796.09605,20830.70064,22715.75272,25137.06328,28410.62997,30694.75813,35802.72273,39967.97494,44694.39442,56443.89243,61250.37457,84934.46677,123920.6637,226502.8435,465217.1144,3509940.283
58,1121.70424,1643.081266,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1267.651032,1407.063141,2446.131383,2926.540222,3125.476248,3284.172644,3598.189841,4180.643163,4619.939587,5254.01299,7056.370509,12345.74864,13740.2418,16365.51823,18328.99478,20293.16812,22092.01956,24388.84457,27502.33034,29522.29077,34407.86194,37913.75974,42250.57296,52253.90173,56421.66512,75392.11008,106333.6725,175284.0148,321339.1107,3509940.283
59,1121.70424,1570.69171,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,1121.70424,2129.115533,2623.927537,2804.367425,2926.540222,3220.119182,3834.372299,4283.063469,4932.784553,6871.688498,12061.1663,13412.07621,15967.32995,17870.8564,19767.83411,21485.22846,23665.87048,26628.1347,28410.62997,33084.80493,36020.06384,40011.71141,48569.69428,52218.53431,67651.65664,92875.4506,142046.1172,241826.4432,3509940.283
